"{'commentsnumber': 3, 'durationtime': 2328305.0, 'assignee': 'None', 'issue_id': 2, 'user': 'user1', 'createtime': 1423779397.0}"
"{'commentsnumber': 1, 'durationtime': 266086.0, 'assignee': 'None', 'issue_id': 51, 'user': 'user1', 'createtime': 1427311328.0}"
"{'commentsnumber': 1, 'durationtime': 266015.0, 'assignee': 'None', 'issue_id': 52, 'user': 'user1', 'createtime': 1427311368.0}"
"{'commentsnumber': 4, 'durationtime': 394622.0, 'assignee': 'user2', 'issue_id': 54, 'user': 'user1', 'createtime': 1427763094.0}"
"{'commentsnumber': 0, 'durationtime': 440278.0, 'assignee': 'user1', 'issue_id': 55, 'user': 'user1', 'createtime': 1427763408.0}"
"{'commentsnumber': 1, 'durationtime': 104484.0, 'assignee': 'user2', 'issue_id': 56, 'user': 'user1', 'createtime': 1427834397.0}"
"{'commentsnumber': 1, 'durationtime': 371162.0, 'assignee': 'user1', 'issue_id': 57, 'user': 'user1', 'createtime': 1427834482.0}"
"{'commentsnumber': 0, 'durationtime': 268173.0, 'assignee': 'user1', 'issue_id': 61, 'user': 'user1', 'createtime': 1427937597.0}"
"{'commentsnumber': 2, 'durationtime': 171637.0, 'assignee': 'None', 'issue_id': 62, 'user': 'user1', 'createtime': 1428158030.0}"
"{'commentsnumber': 0, 'durationtime': 178076.0, 'assignee': 'None', 'issue_id': 63, 'user': 'user1', 'createtime': 1428158809.0}"
"{'commentsnumber': 2, 'durationtime': 166252.0, 'assignee': 'None', 'issue_id': 64, 'user': 'user1', 'createtime': 1428170682.0}"
"{'commentsnumber': 1, 'durationtime': 5722.0, 'assignee': 'None', 'issue_id': 65, 'user': 'user2', 'createtime': 1428200078.0}"
"{'commentsnumber': 1, 'durationtime': 122784.0, 'assignee': 'None', 'issue_id': 66, 'user': 'user1', 'createtime': 1428250364.0}"
"{'commentsnumber': 2, 'durationtime': 103773.0, 'assignee': 'user2', 'issue_id': 67, 'user': 'user1', 'createtime': 1428264547.0}"
"{'commentsnumber': 5, 'durationtime': 95909.0, 'assignee': 'None', 'issue_id': 68, 'user': 'user1', 'createtime': 1428343282.0}"
"{'commentsnumber': 1, 'durationtime': 95869.0, 'assignee': 'None', 'issue_id': 69, 'user': 'user2', 'createtime': 1428344167.0}"
